CookerStat, GenerateAssetRegistry=0.037137, Initialize=0.155654, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4B23A4BF46BA2129352F85B128FF1D48__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=458, Duration=2.306368, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8F298A04C5F9CECEBC87DADD993AB2D__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=4637, Duration=4.517533, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5D039DD74DC891D0CC8935A8F7CDE1F7__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1324, Duration=1.583010, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_78FD241D42ADAFBB5EEB098E2DF1821C__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=1466, Duration=4.371360, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EE9A92754291485F74BD4FAA85946257__1_0_13123_0, StartTime=2016.05.14-14.16.37, HierarchicalDDC=, DataSize=589, Duration=4.495803, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AB4EF54344C0377A88A0AF9EC0C42ADE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.52, Duration=560.458069, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_355, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D3122AC545D71C5371333C8D478D2162__86F42C4811B27F40BE3AF7CA2F234AC0472E20E7, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=3.843162, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_356, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F903AB84AE350D9388E0FB8BAA3DF06__EA4B1532302AA80CC9DE71B3C4E2B3D86B57F3A9, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=20.175413, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_378, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F903AB84AE350D9388E0FB8BAA3DF06__021234644EB4826605925B6B3600459BF0466BE0, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=9.897881, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdB6B7CACF435C736EA16B1A9DC3A14B98_120, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C40FEED5427B0FA2E8961C89B8C43395_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.156345, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_379, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F903AB84AE350D9388E0FB8BAA3DF06__3FBFD924391E09EC6D956F2C660B300B63FD94DD, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=4.531361, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_159, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6AE4B26F45C67909CEDC18A2463E4858_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.177680, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_333, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD775E3A4CFE1A62CB11699D639A2__545F6F5DDACD8438C288374EF20A42DD20BA5197, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.291260, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_380, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD775E3A4CFE1A62CB11699D639A2__8904B1DE9D57F2BF5F45035C06730841A61BB597, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=9.065882, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_334, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7DDA1384F10D3EC39DF0AB3E8CB3__2ED79751C2F4AC894C2DC93D5DD52D851315B59D, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.569782, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_357, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD775E3A4CFE1A62CB11699D639A2__2C346F2EC027B72DB9DAF03C158FC9B0A88C6EAF, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=4.679904, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_335, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7DDA1384F10D3EC39DF0AB3E8CB3__862C1F2EC92A15E08C5DAED65D1A7A74B5C896B3, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=6.589633, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_129, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_6194CE3F4DEBFE90094796BD66E0E4B5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.260646, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_358, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7DDA1384F10D3EC39DF0AB3E8CB3__00E38CCD7D943DB8574C9A89CC2F7A85A2195914, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=4.221238, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_381, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DE10E7549840BCF76A88E8D1F438__C41C0640476A18E9F2168D4F2910294B9150E6E8, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=8.811459, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_336, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DE10E7549840BCF76A88E8D1F438__1B998FD578E43E169772C2D83159D042B9D10FB4, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6309, Duration=6.332449, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_359, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7C0D476A4FD3F446C31B80ACA2EC46B4__A4DBAF2AAF25DACDE0C68F1ACB1430A9F603719B, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=6.159410, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_123, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C080D9224D17B10D6AD788AB79BE9EE7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.255900, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_360, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7C0D476A4FD3F446C31B80ACA2EC46B4__18F2E1C98AB0BBC848865AEF2EACCDB5AF3D50D6, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3559, Duration=6.113976, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_337, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2CDD49846D40F834C3DDFA441566__ACA157A471C3650183F9BA78760896F6B2E6F8B3, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.926128, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_382, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2CDD49846D40F834C3DDFA441566__C30D7B900F6C95930E2DE14E8C827E15F262B25C, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=3.430322, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_200, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A905F6DE47A8091338B1D1A535EFB924_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.140542, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_338, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B2CDD49846D40F834C3DDFA441566__5A5F86ECD752755D754381E44D9E1C2C882BACBC, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=4.329879, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_383, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02B8514249CA22D6D199D78427A35E4B__B9945B7B60E0DEE25D728BF16DF1492E10AB14C9, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=3.973138, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_361, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02B8514249CA22D6D199D78427A35E4B__EB50B73404BA5DEE8D46165EC6BADEB79E8EE949, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=4.801582, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_339, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_02B8514249CA22D6D199D78427A35E4B__F7517EF6734EE2B2AD39723DC86C5D234BE13EC1, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=6.752003, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_384, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FAC68A284B4709FAB991C5AFA5922__05F18FEF51874A36D0071CA96CAFCC701E747039, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.178671, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_362, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FAC68A284B4709FAB991C5AFA5922__01F0972F4AD2BCB7325B7F1EC2AAA01D4783D9FD, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=3.926128, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_172, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_12E10A5A4B6E021CBD9D23A143AE8AB5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.153186, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_385, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FAC68A284B4709FAB991C5AFA5922__6EA201A0C01F6E186249194D4D6BEE1292486F1A, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=3.776397, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_363, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B2A7F4443037496EE30F7B20AD51__26E18DF4EFA4183EE226C04E8BECFB44B1D01684, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.979854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_340, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B2A7F4443037496EE30F7B20AD51__9C617206B282D6D56F9240FD6ED5C4E9BF11D974, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=45.457794, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_386, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B2A7F4443037496EE30F7B20AD51__E4DA67651101ED5DFAC2B1319060EF02660355BB, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=3.951013, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdB6B7CACF435C736EA16B1A9DC3A14B98_121, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_AF1860E84490AB2A05C0D2AE2D0EC110_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.253139, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_364, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFA280FD464048CCAC371BA3BF1AA__713053EADFF13CEB4636D2B59F97C4AD9626E380, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.070023, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_387, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFA280FD464048CCAC371BA3BF1AA__F81A7D02557F8BEC30F22D87E9214D7BF6243279, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=6.427262, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_365, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AFA280FD464048CCAC371BA3BF1AA__DB57AC83094AC5ABF714BF9C9B07009696F6C1B0, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=4.111409, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_388, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B2C94EE4CFDC381CB2544878309AFFE__1870B4ACCBA7933DA7E890250408789E9199BB62, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=16.279713, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_366, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B2C94EE4CFDC381CB2544878309AFFE__231E48B16CEE017DFAE6CCF89D421A15ABF98D72, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=6.793879, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdA73EC78F48629AA3D28F3CA56128D23F_160, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_CB3D65F747B2523078DD678F4FE59572_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.214817, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_367, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_9B2C94EE4CFDC381CB2544878309AFFE__8E39CF6AE9E5A07FF7DF8B845A5137C117FCD36F, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=3.666569, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_368, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D9453C1D473FB6C1D6BD5FAD97FDC4FA__EC5D1A9368781E1FE9D57E05C57F11F9A2791FFC, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=3.501430, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdC93C9AB743787C792073358A568E9392_130, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_C1F312234200CBCAE22A97B628E82E89_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.086421, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId9D763DC347E05CF8F9FF20AEB13BFDE6_369, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D9453C1D473FB6C1D6BD5FAD97FDC4FA__E1B72046B5F983E0114BAE2885A64371C785D689, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=78.119537, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_389, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D9453C1D473FB6C1D6BD5FAD97FDC4FA__11E4EAE368BBD329CC1B670166B9A9F9F36E8CAB, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=3.307063, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_390, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_82FA87A54A57B8C15B588AB284DAC4E6__E3DF1960ECCD3C386ED2DA5F6FB23B568E1BC22A, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=16.602079, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId931B22634ED38C38E4E3B59D18747AE4_124, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_F95E5D104AB94A7E79F1B6A4FCCC084B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.106963, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdD1B374DC4007F2A750DB00B9CF8F50B9_201, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5181CD4F4164F286D5B7C397400A046D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.101434, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_341, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_82FA87A54A57B8C15B588AB284DAC4E6__7C49443F6FB04323A9B98BCFBD6F3348D960235D, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=8452, Duration=6.789532, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_391, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_82FA87A54A57B8C15B588AB284DAC4E6__A140EF2395F79AD0FFB9B40794A7B2531608580E, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=3851, Duration=5.506370, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdE01C82E646DCF4CC205BC090522D028A_173, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A8C04EF14BB0FD8BE3630BAF25169511_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.242075, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_342, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34F1EC2640A3F3D42AB1D3BF9AD11__A668B37ADC83D398637D4EDC2DEEEB39686DE171, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.615607, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_392, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34F1EC2640A3F3D42AB1D3BF9AD11__B59A700543A1FE8922354C114FB9A3982A886486, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=6.923854, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_343, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_34F1EC2640A3F3D42AB1D3BF9AD11__7AB59527B8107CDFA67AC7639F3ED26850E3040D, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=4.554670, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionIdB6B7CACF435C736EA16B1A9DC3A14B98_122, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2DF366D94BD776FDD255E089F8A70C02_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.19.56, Duration=1.113679, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_393, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B385A85144BCB92C0A5C3D9EF4B8E__924F8AB334A1A11ED963E4695C8043BE3C61AB86, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=65799, Duration=3.303904, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_344, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B385A85144BCB92C0A5C3D9EF4B8E__0AB3A22CC0057A7CE311705D65281F219465EF21, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=16647, Duration=4.202668, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId2BA84C4E45A660B1EB759EBB2D0CD92C_394, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B385A85144BCB92C0A5C3D9EF4B8E__4CB14FAFDAB97F4084B81582F253B85441C8BF00, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=6604, Duration=3.734916, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
DDCTransactionId5FE4A0764C95691F132DB5A54BAE005E_345, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_ACA52961430B1E44E6BB2ABD6E79A86B__18D7D5EFECF8E81B4A2C6013A04269B6EE5D4314, StartTime=2016.05.14-14.19.56, HierarchicalDDC=, DataSize=33028, Duration=4.179362, RunGuid=RunIDF7C195AC431D3169FAA052A9B721711D
