CookerStat, GenerateAssetRegistry=0.043061, Initialize=0.147358, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_0, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_GameMode.uasset, AutoPackageBackupDelegate=4.345678, FlushAsyncLoading=0.009485, FlushStreamingFunc=0.142220, BlockTillAllRequestsFinished=0.007506, ResetLoadersForSaveUnMarkAllObjects=0.414025, TagPackageExports=0.268642, BeginCacheForCookedPlatformData=0.001580, SerializeImports=0.559013, GatherLocalizableTextData=0.414025, MarkNames=0.013433, SerializeSummary=0.013035, SerializeNames=0.069533, SerializeGatherableTextData=0.003949, BuildExportMap=0.080988, SortExportsNonSeekfree=0.056099, SortExportsSeekfreeConstructor=0.082172, SortExportsSeekfreeInner=4.219659, SortExportsSeekfree=0.003949, BuildDependencyMap=0.016198, SerializeImportMap=0.007506, SerializeExportMap=0.006318, SerializeDependencyMap=0.003163, SerializeStringAssetReferenceMap=0.001974, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174221, SerializeExports=0.406124, SerializeBulkData=0.011064, MoveFile=4.442472, UnaccountedTime=0.835557, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_1, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=5.099062, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.073086, BlockTillAllRequestsFinished=0.005137, ResetLoadersForSaveUnMarkAllObjects=0.137877, TagPackageExports=64.315285, BeginCacheForCookedPlatformData=0.005927, SerializeImports=59.443775, GatherLocalizableTextData=46.726734, MarkNames=0.187259, SerializeSummary=0.015013, SerializeNames=0.370964, SerializeGatherableTextData=0.244938, BuildExportMap=0.432987, SortExportsNonSeekfree=8.913386, SortExportsSeekfreeConstructor=0.022124, SortExportsSeekfreeInner=76.957260, SortExportsSeekfree=0.007901, BuildDependencyMap=0.361484, SerializeImportMap=0.033978, SerializeExportMap=0.199899, SerializeDependencyMap=0.036739, SerializeStringAssetReferenceMap=0.006322, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.140746, SerializeExports=74.840523, SerializeBulkData=0.008691, MoveFile=6.382622, UnaccountedTime=1.170568, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_2, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=14.671412, FlushAsyncLoading=0.033583, FlushStreamingFunc=0.083752, BlockTillAllRequestsFinished=0.010271, ResetLoadersForSaveUnMarkAllObjects=0.283655, TagPackageExports=212.083832, BeginCacheForCookedPlatformData=0.005927, SerializeImports=222.374008, GatherLocalizableTextData=229.263901, MarkNames=2.533927, SerializeSummary=0.032790, SerializeNames=1.003850, SerializeGatherableTextData=1.710225, BuildExportMap=1.082469, SortExportsNonSeekfree=30.298088, SortExportsSeekfreeConstructor=0.143010, SortExportsSeekfreeInner=236.133621, SortExportsSeekfree=0.006717, BuildDependencyMap=2.954274, SerializeImportMap=0.096790, SerializeExportMap=0.732843, SerializeDependencyMap=0.634469, SerializeStringAssetReferenceMap=0.053335, SaveThumbNailsAssetRegistryDataWorldLevelInfo=28.220455, SerializeExports=262.547058, SerializeBulkData=0.026073, MoveFile=4.641976, UnaccountedTime=2.059061, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_3, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=6.566323, FlushAsyncLoading=0.007901, FlushStreamingFunc=0.199109, BlockTillAllRequestsFinished=0.008691, ResetLoadersForSaveUnMarkAllObjects=0.158817, TagPackageExports=189.393463, BeginCacheForCookedPlatformData=0.008691, SerializeImports=172.814682, GatherLocalizableTextData=239.491257, MarkNames=1.950420, SerializeSummary=0.030421, SerializeNames=0.691358, SerializeGatherableTextData=1.611460, BuildExportMap=1.555752, SortExportsNonSeekfree=24.020554, SortExportsSeekfreeConstructor=0.237826, SortExportsSeekfreeInner=198.721664, SortExportsSeekfree=0.005927, BuildDependencyMap=3.816694, SerializeImportMap=0.026073, SerializeExportMap=0.505287, SerializeDependencyMap=0.195161, SerializeStringAssetReferenceMap=0.003949, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.217987, SerializeExports=223.336777, SerializeBulkData=0.009876, MoveFile=4.531752, UnaccountedTime=5.211659, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_4, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.509232, FlushAsyncLoading=0.003558, FlushStreamingFunc=0.048198, BlockTillAllRequestsFinished=0.004344, ResetLoadersForSaveUnMarkAllObjects=0.160001, TagPackageExports=191.505463, BeginCacheForCookedPlatformData=0.005532, SerializeImports=174.419434, GatherLocalizableTextData=229.144974, MarkNames=1.844544, SerializeSummary=0.031997, SerializeNames=2.058275, SerializeGatherableTextData=1.946863, BuildExportMap=1.330174, SortExportsNonSeekfree=26.471912, SortExportsSeekfreeConstructor=0.117727, SortExportsSeekfreeInner=211.789917, SortExportsSeekfree=0.007108, BuildDependencyMap=2.150323, SerializeImportMap=0.037529, SerializeExportMap=0.440892, SerializeDependencyMap=0.102323, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.106382, SerializeExports=219.957825, SerializeBulkData=0.009086, MoveFile=5.043753, UnaccountedTime=3.227655, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_5, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.364248, FlushAsyncLoading=0.005532, FlushStreamingFunc=0.062022, BlockTillAllRequestsFinished=0.003163, ResetLoadersForSaveUnMarkAllObjects=0.126023, TagPackageExports=158.513443, BeginCacheForCookedPlatformData=0.007112, SerializeImports=149.679474, GatherLocalizableTextData=230.108536, MarkNames=1.886025, SerializeSummary=0.060443, SerializeNames=1.037434, SerializeGatherableTextData=1.724839, BuildExportMap=0.836741, SortExportsNonSeekfree=15.723068, SortExportsSeekfreeConstructor=0.091258, SortExportsSeekfreeInner=185.822891, SortExportsSeekfree=0.007112, BuildDependencyMap=3.798518, SerializeImportMap=0.028048, SerializeExportMap=0.560988, SerializeDependencyMap=0.080198, SerializeStringAssetReferenceMap=0.005532, SaveThumbNailsAssetRegistryDataWorldLevelInfo=27.855814, SerializeExports=207.202454, SerializeBulkData=0.007901, MoveFile=4.065581, UnaccountedTime=1.084447, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_6, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=0.379261, FlushAsyncLoading=0.002369, FlushStreamingFunc=0.046223, BlockTillAllRequestsFinished=0.002764, ResetLoadersForSaveUnMarkAllObjects=0.159606, TagPackageExports=174.735870, BeginCacheForCookedPlatformData=0.005532, SerializeImports=155.733002, GatherLocalizableTextData=215.069717, MarkNames=1.592889, SerializeSummary=0.056889, SerializeNames=1.330174, SerializeGatherableTextData=1.387063, BuildExportMap=0.943407, SortExportsNonSeekfree=16.688601, SortExportsSeekfreeConstructor=0.079405, SortExportsSeekfreeInner=175.234039, SortExportsSeekfree=0.005927, BuildDependencyMap=1.351506, SerializeImportMap=0.026867, SerializeExportMap=0.342913, SerializeDependencyMap=0.163950, SerializeStringAssetReferenceMap=0.019751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=21.446333, SerializeExports=189.429413, SerializeBulkData=0.008296, MoveFile=3.725037, UnaccountedTime=2.087112, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_7, Filename=D:/HeliosFinal/Content/FirstPersonBP/Blueprints/VR_Pawn.uasset, AutoPackageBackupDelegate=7.314176, FlushAsyncLoading=0.028446, FlushStreamingFunc=0.184096, BlockTillAllRequestsFinished=0.011854, ResetLoadersForSaveUnMarkAllObjects=0.316050, TagPackageExports=4.877437, BeginCacheForCookedPlatformData=0.005133, SerializeImports=3.580842, GatherLocalizableTextData=44.779869, MarkNames=0.070713, SerializeSummary=0.014223, SerializeNames=0.305779, SerializeGatherableTextData=0.236642, BuildExportMap=0.149727, SortExportsNonSeekfree=0.378076, SortExportsSeekfreeConstructor=0.093628, SortExportsSeekfreeInner=10.787956, SortExportsSeekfree=0.005927, BuildDependencyMap=0.054516, SerializeImportMap=0.018567, SerializeExportMap=0.031210, SerializeDependencyMap=0.005137, SerializeStringAssetReferenceMap=0.001580, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.400104, SerializeExports=5.633186, SerializeBulkData=0.030421, MoveFile=6.710123, UnaccountedTime=0.864793, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_8, Filename=D:/HeliosFinal/Content/Vive/Vive_Pawn.uasset, AutoPackageBackupDelegate=5.554572, FlushAsyncLoading=0.008296, FlushStreamingFunc=0.039902, BlockTillAllRequestsFinished=0.004739, ResetLoadersForSaveUnMarkAllObjects=0.214126, TagPackageExports=114.033424, BeginCacheForCookedPlatformData=0.007506, SerializeImports=118.540291, GatherLocalizableTextData=202.517014, MarkNames=3.269531, SerializeSummary=0.023704, SerializeNames=1.286719, SerializeGatherableTextData=1.289874, BuildExportMap=0.995163, SortExportsNonSeekfree=19.237932, SortExportsSeekfreeConstructor=0.100743, SortExportsSeekfreeInner=132.237885, SortExportsSeekfree=0.007901, BuildDependencyMap=1.108147, SerializeImportMap=0.090074, SerializeExportMap=0.566520, SerializeDependencyMap=0.118520, SerializeStringAssetReferenceMap=0.003554, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.639711, SerializeExports=139.109589, SerializeBulkData=0.009086, MoveFile=4.879803, UnaccountedTime=1.550224, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
SavePackageTransactionId2FF005F943FE3C11EBAFDEBD8FCB1E21_9, Filename=D:/HeliosFinal/Content/Paintball.umap, AutoPackageBackupDelegate=78.921509, FlushAsyncLoading=0.008691, FlushStreamingFunc=0.069927, BlockTillAllRequestsFinished=0.020936, ResetLoadersForSaveUnMarkAllObjects=1090.364502, TagPackageExports=54.661160, BeginCacheForCookedPlatformData=0.005927, SerializeImports=73.283981, GatherLocalizableTextData=427.500824, MarkNames=2.888694, SerializeSummary=0.029627, SerializeNames=1.043756, SerializeGatherableTextData=0.057679, BuildExportMap=2.048396, SortExportsNonSeekfree=49.867870, SortExportsSeekfreeConstructor=0.089284, SortExportsSeekfreeInner=255.140442, SortExportsSeekfree=0.007112, BuildDependencyMap=10.793090, SerializeImportMap=0.120889, SerializeExportMap=1.217581, SerializeDependencyMap=0.610370, SerializeStringAssetReferenceMap=0.005923, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.261343, SerializeExports=315.641022, SerializeBulkData=2278.337402, MoveFile=11.937585, UnaccountedTime=2.149925, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_0, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7E32C80E24DACC778BFF69EC4867DE3F, StartTime=2016.06.02-23.53.06, HierarchicalDDC=, DataSize=16486, Duration=0.142619, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2939, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BE6F21F54E60088FE56276E64738F401, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.050571, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2876, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_71C71B9D45E7429008A6BC885819AA11, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.054121, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2893, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_731BEE4EF2BD17CC706FF7F7EE719FCC, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.048593, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2940, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5F79CF594633C09333928787EB9285D9, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.049777, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2877, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6406CB4339FE175A67803ED609580C23, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.049382, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2894, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E2E792C34CFADF7297DD70B596AD3BD9, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045829, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2941, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C407EA63D74606901EE3541118A1081A, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.050966, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2878, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DD71EF7341DD6AD80F527CAEE28D87F1, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.048593, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2895, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DDDAB75C2F39D092E158E82A5A0AC18C, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2942, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9C253904DF3C3DA9B99E79B7D3B7028, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.052150, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2879, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126B4A42DB8D523803E2A35872DEDAB2, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.064790, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2896, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_852AAF374A66213C840261B813BA042B, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045434, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2943, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DEF8F20897194C2CB831BC27782EC636, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.050172, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2880, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9BC4C217434697CC97DFB69C770FB2F5, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.058468, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2897, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3AA7311C2230374B71C43CA48AFDFBB9, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.047404, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2944, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB2E1B204443AA8DB0090DA925F4B7B2, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2898, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52F4C316C3460043563D47A646D84207, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.046618, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2881, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0B3CAAF44C912649887BF865E38A5B5, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2945, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E247CD892827BB3B52C8EB9698A83565, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2899, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B684AB9A46794050E4D32DB99ACCBBB8, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045039, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2882, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D96C6156F0B2E77BD88B1A41A9FDEFCE, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.047404, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2946, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB2EEC433958931932CEB0B55DD0A0, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.044640, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2900, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_235D2F201D4BFB0E078C522679877912, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.051752, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2883, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BE800644E10747B8012A2A67B7F1ED8, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.056494, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2947, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9BE116839D1C95D9AE97E1EE7FE01C44, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.044640, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2901, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_76F82F1648DAE71D975B1EAE30C1B8A1, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045825, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2884, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F597337111BDFBFFA78962AC4972103B, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.052541, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2948, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_743D50EF49A96464EC5CCF8056AD25DD, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.042275, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2902, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D9A7D31ED47E5F69D920D788949B80A, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.061236, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2885, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_13E63EF94AAF8D7676F4B5815EA7475D, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.068743, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2949, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B14AB63F9E8C1BEDB77999598B40E27E, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.060838, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2903, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5BE7076B4F086D307468D6B2743D9053, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.043061, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2950, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_03445ED1B2275A75F79C24C9C1EEB54F, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.045430, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2886, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AD42C17F4EAD3E1D99223E81F3F5049A, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.042666, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2904, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B69B7C6F6C8FADB1C95E0951DBCC4F06, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.042275, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2951, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BBA3C63A40E8503A60B05E84801AAD56, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.054125, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2887, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4CCA56004FECE1E459E86C76BF65E471, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.056494, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2905, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_724C5BB84E16BDA74287B69EC8070379, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.047013, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionId9378ACCD4050974F661243A429FAE7A1_2888, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_449ABA46827AFBB5F8B5D9BEEC002761, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.044644, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdA650560C4AFD05C67AD26D9F3B363656_2952, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_56E4948D48AE5694F5129D8669345FCE, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.044640, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
DDCTransactionIdC81467BC45734E9DAB3B7DA06D93E8B5_2906, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C65D559E6F2F86586A0FC4EDD1D0EB33, StartTime=2016.06.02-23.55.59, HierarchicalDDC=, DataSize=16486, Duration=0.048198, RunGuid=RunID202AA11C4AC9D00AB0BD2383A4F698A1
