CookerStat, GenerateAssetRegistry=0.570074, Initialize=1.499262, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42DFC7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.31, Duration=4.442867, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9DF442E946D463726C752D9C7E42D__D2D0645852F571AF58EC60789D7F459CCCBFC306, StartTime=2016.05.14-14.07.31, HierarchicalDDC=, DataSize=65799, Duration=4.379261, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_168, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6310DED24C6D6A194FD441983245A83E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.490768, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22EE140A46104258C5DD35A36F2DE__E1BB53B0F8CD4F429BF20EF8AD77110BBD57A6D0, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.385189, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_109, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_22EE140A46104258C5DD35A36F2DE__2DCF28FAB57B309408195A071698DE22F78E7E38, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=4.517138, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_169, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FD790ACE4E77EA1E5AAC98A7FAAED4D6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.426768, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D612558743870D2CB53F89AE9C079__30F616CA356D1AE94EB4FF7E780088C69208C557, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.141431, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_110, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D612558743870D2CB53F89AE9C079__3B8670AF4C493FB5FAC08E6F0EF8ED615744A198, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.078229, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_170, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96AC762947EC747E23D138A996B52619_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.359210, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D612558743870D2CB53F89AE9C079__8C114582D07A446EC44E3C1D43A35025E683A63A, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.433682, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F6AB2EE34FC785C91A3679BEAA98D__77CB7319DA974FFEAEADAA96E6E88CFC830F5526, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.655019, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_171, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ACFE396486DE333AB5FB7A83DE9E8CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.725041, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_111, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F6AB2EE34FC785C91A3679BEAA98D__9BDB3E2530A7966B7F4B5BBBB337E8E41AC43256, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6309, Duration=5.798720, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE6601C2436FB65966083892D6FCA__E84B9A9057902732055FAF2DBD9ABAB4EDDBDD62, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.434665, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_172, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_39B123414C5B87C1D99662A540052A46_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=1.225088, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE6601C2436FB65966083892D6FCA__373A6495583F871EEAF85A263836BDFAA36C5BE1, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=9.128697, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CE6601C2436FB65966083892D6FCA__B7EAD9D48DE39DBF4A2DBB83CD55F8FA946380DC, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.512301, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_173, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68F6B2F340D2B8C022E04F9653094041_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.533434, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_112, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_12DF5CBA49D5CD2011F3899E4873B__C01554439C63CB1C81B27350C68AE7B5432A9A1D, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.399111, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_174, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_41C47F0641B74E8CE746F883454F5FFA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.696594, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_113, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_12DF5CBA49D5CD2011F3899E4873B__A600B9096B20351AFA4A35BEA2B63CFDED0C956B, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=9.192694, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_12DF5CBA49D5CD2011F3899E4873B__2A78CC73593A6F7C99776E5612DBD576913DAE6C, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=7.299162, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FC366240FF7288956C4D94394A1__4304E52BF71272F3F90315DCA8F6C22406934A52, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.686324, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_175, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1682162F4D3F96703DCF53A81047C965_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.187358, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FC366240FF7288956C4D94394A1__C83BA6D0384933FB5C4F8FB5C462884B189E8D85, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=7.898472, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_47FC366240FF7288956C4D94394A1__A27477138CCE1C45906A0BE4652E5DE3C0D89335, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=6.769385, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_176, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_04ED2BFC4B7060B95FF21D9630081EBE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.486026, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_114, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_275BBB804EB701114A7AF3A1023BB__4047EDD4B5BC9E80EC6F00E58CD77C73C905807D, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.090075, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_177, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_20A8995F41B57584782635BB758D4ACF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.316939, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_115, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_275BBB804EB701114A7AF3A1023BB__0BC41DDD814015D11C80D48EFA86309B126543D8, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.723363, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_275BBB804EB701114A7AF3A1023BB__6564AE59924C529820DAAA380CDFCB79109DF440, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=6.342720, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_15F23D3047512170DDC5AABF682C3__F82C011D3BD2EEEDCBB4E97B61D8FD7CB8892D2F, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.269929, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_178, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4AAD18124EDDEB8E3251ACA87016C901_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.248591, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_15F23D3047512170DDC5AABF682C3__484803578E936F880FA3A2C3AF9D4A82D186CD63, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.078229, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_179, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_181319F84A1CE863464410B3E7F5ED34_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.751505, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_15F23D3047512170DDC5AABF682C3__E0D7604D7D9EFC195AF2CEA3ADAC2DDEA09A3F87, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.577091, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_116, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E9CF944428BE9C008AE988F4E54D__9F9DAEA5AD9CA6869857B568C5DDE202DEF5D9CA, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=5.591311, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_180, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C0644964662D988DF01EC87A956404D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.608495, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E9CF944428BE9C008AE988F4E54D__4399AF9D7609B4E3EF7ED1A9BECB0FADFDE4CAA8, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=3.888197, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7E9CF944428BE9C008AE988F4E54D__F269084D71BFEF594AC89BCCB970F5E624CD5F95, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=4.766028, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_117, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EC57E44D1BA48BD7E4B5878616E__BE3547CB0E1FE08FD68DE0DD4AFD95B4FAF80F83, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.059654, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_181, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_10C7BB1F437571DFCEE9998AD8F7478C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.785480, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EC57E44D1BA48BD7E4B5878616E__4ED4E47443118FCC03958ECB1426D7919A611DEF, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=9.308845, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46EC57E44D1BA48BD7E4B5878616E__361D3FFB2FC474B89EADD0F9486EBFAA3D9F4582, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.521778, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_118, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E26CA31F436E1FAB43125081AB4A7__D96ED8B43B6A2439D5F5548FAA3268658B0E7D37, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.347656, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_182, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3FEE58B448F5A9729E1EA295A5A99E5B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.572546, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_119, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E26CA31F436E1FAB43125081AB4A7__95EEB8BA13314D01529DE40A135B28B39530C68E, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.912597, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E26CA31F436E1FAB43125081AB4A7__1781CC3788D0B4C910B5332AC4966CAC83E7D63D, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.614620, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_183, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3F7492CD4F90B19D445F0FA48D47E535_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.555164, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C1E7B8F74304DF359ED031941895D__9FA29586CD72952A45991F37E5541A6D7A83AB49, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.947455, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_124, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C1E7B8F74304DF359ED031941895D__46D862C63F388407282E6E9C5E1080CFADA89EC2, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=7.022224, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_184, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7BDDCDD84C8F5EF6FA20CB8B09D8E87A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.404248, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C1E7B8F74304DF359ED031941895D__5B278E5EA5A67384DD0A5779984C49394464BCD2, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=5.887210, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_120, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01BA1C484C5E46832F48C49647E55__FC584B651FD1A9F1CEB1E7E0AA9AA16B11E7375E, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=4.389137, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_185, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_757CD42042C127FCB259748CFD61FEC2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.534224, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_125, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01BA1C484C5E46832F48C49647E55__670C9BB846BCB0C1531CD525FF16C48328F31DF4, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=8.146573, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_121, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_01BA1C484C5E46832F48C49647E55__2771E89246B34B7BB616F43FA4D671600BECA6FD, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=4.891656, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F0B6734BB3DC322269DD841AF18__43CB9E95B616734D2BD57EB9A93DA8657EAB89F2, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.890175, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_186, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B242BA9F433DBCB645FFE8B597EC3216_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.492348, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId050931CA464026960665E09329029265_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F0B6734BB3DC322269DD841AF18__BAF5B537C5568A0D0E2EABF441CBE6C8E41A66D0, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=9.494521, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_122, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06F0B6734BB3DC322269DD841AF18__D0CC8F0A6F6B70FD03B3BCB5BB5F410E4BDF5E29, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=6604, Duration=4.657388, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId2CA4F919421A9357B5B0BAB133ED6808_187, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0CC83C744A4FDE1FEE1EDAADA2050BCD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.14-14.07.32, Duration=3.366716, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionId28ABC1C049B95AF0CE16F4BE87F9E103_126, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D665D2994C25B4539AF85D879DF65__062D0DB5ACA4BECB9B61BFE20CF9D30ED580874A, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=65799, Duration=3.936399, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
DDCTransactionIdC27453C14D9F4108A70929A2FE904A2D_123, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D665D2994C25B4539AF85D879DF65__7F5A14AB22913359AD0E28A4A5350CF711E10B71, StartTime=2016.05.14-14.07.32, HierarchicalDDC=, DataSize=16647, Duration=10.490079, RunGuid=RunID0178A1FF45DA4EF319C56C99E4E7728B
